,peak_id,peak_name,pk_name_2,location,height_m,himal,region,open,unlisted,trekking,restrict,country_host,country_status,year,season,expid,summiter_country,summiters
2,AMAD,Ama Dablam,Amai Dablang,Khumbu Himal,6814,Khumbu,Khumbu-Rolwaling-Makalu,True,False,False,,Nepal only,Climbed,1961,Spring,AMAD61101,"New Zealand, USA, UK","Mike Gill, Wally Romanes, Barry Bishop, Michael Ward"
3,AMOT,Amotsang,Amatson,Damodar Himal (NW of Pokharhan),6393,Damodar,Annapurna-Damodar-Peri,True,False,False,Opened in 2002,Nepal only,Climbed,2019,Autumn,,Germany,Jost Kobusch
5,AMPH,Amphu I,,"Khumbu Himal (E of Amphu Laptsa, W of Baruntse)",6740,Khumbu,Khumbu-Rolwaling-Makalu,True,False,False,Opened in 2002,Nepal only,Climbed,2013,Autumn,AMPH13301,S Korea,"Ahn Il-Evn, An Chi-Young, Kim Young-Mi, Oh Young-Hoon"
7,ANID,Anidesh Chuli,White Wave Peak,Kangchenjunga Himal (W of Kangbachen),6808,Kangchenjunga/Simhalila,Kangchenjunga-Janak,True,False,False,Opened in 2002,Nepal only,Unclimbed,0,Unknown,,,Unclimbed
8,ANN1,Annapurna I,,Annapurna Himal,8091,Annapurna,Annapurna-Damodar-Peri,True,False,False,,Nepal only,Climbed,1950,Spring,ANN150101,France,"Maurice Herzog, Louis Lachenal"
10,ANN3,Annapurna III,,Annapurna Himal,7555,Annapurna,Annapurna-Damodar-Peri,True,False,False,,Nepal only,Climbed,1961,Spring,ANN361101,India,"Mohan S. Kohli, Sonam Gyatso, Sonam Girmi"
11,ANN4,Annapurna IV,,Annapurna Himal,7525,Annapurna,Annapurna-Damodar-Peri,True,False,False,,Nepal only,Climbed,1955,Spring,ANN455101,W Germany,"Heinz Steinmetz, Harald Biller, Juergen Wellenkamp"
14,ANNS,Annapurna South,"Annapurna Dakshin, Moditse",Annapurna Himal (S of Annapurna I and Fang),7219,Annapurna,Annapurna-Damodar-Peri,True,False,False,,Nepal only,Climbed,1964,Autumn,ANNS64301,"Japan, Nepal","Shiochiro Uyeo, Mingma Tsering Sherpa"
15,APIM,Api Main,,Api Himal,7132,Api/Byas Risi/Guras,Kanjiroba-Far West,True,False,False,,Nepal only,Climbed,1960,Spring,APIM60101,"Japan, Nepal","Katsutoshi Hirabayashi, Gyaltsen Norbu Sherpa"
18,ARNK,Arniko Chuli,Araniko Chuli,Mukut Himal (W Mustang near Tibetan border),6034,Mukut/Mustang,Dhaulagiri-Mukut,True,False,False,Opened in 2002,Nepal & China,Climbed,2002,Summer,ARNK02201,"Japan, Nepal","Tamotsu Ohnishi, Ang Phurba Sherpa, Dikki Sherpa"
20,BAMO,Bamongo,,Rolwaling Himal (E of Chekigo on Tibetan border),6406,Rolwaling,Khumbu-Rolwaling-Makalu,True,False,False,Opened in 2002,Nepal & China,Climbed,2013,Autumn,BAMO13301,"Nepal, China","Mingma Gyalje Sherpa, Yong Liu, Pema Chhiring/Chhiri Sherpa"
21,BARU,Baruntse,,Khumbu Himal (W of Makalu),7152,Khumbu,Khumbu-Rolwaling-Makalu,True,False,False,,Nepal only,Climbed,1954,Spring,BARU54101,New Zealand,"Colin Todd, Geoff Harrow"
23,BEDG,Beding Go,Bedding Go,Rolwaling Himal (N of Beding village on Tibetan border),6125,Rolwaling,Khumbu-Rolwaling-Makalu,True,False,False,Opened in 2014,Nepal & China,Climbed,2015,Autumn,BEDG15301,"Nepal, Canada, Brazil, Ireland","Mingma Tshering/Tsiri Sherpa, Dean Carriere, Dino De Almeida Camargo, Cian O'Brolchain, Nima Gyalzen Sherpa, Pasang Tenzing Sherpa, Tshering Pemba Sherpa"
25,BHRI,Bhrikuti,Damodar Himal,Damodar Himal (NE of Thorong La near Tibetan border),6476,Damodar,Annapurna-Damodar-Peri,True,False,False,Opened in 2014,Nepal only,Climbed,1982,Spring,BHRI82101,"Japan, Nepal","Takashi Sakuma, Masanobu Tsuchiya, Tashi Jangbu Sherpa"
26,BHRS,Bhrikuti Shail,,Damodar Himal (NE of Thorong La on Tibetan border),6361,Damodar,Annapurna-Damodar-Peri,True,False,False,,Nepal & China,Climbed,2005,Spring,BHRS05101,"France, Nepal","Paulo Grobel, Denis Flaven, Bikram Singh"
28,BIJO,Bijora Hiunchuli,,Jagdula Lekh (S of Kande Huinchuli),6111,Kanjiroba,Kanjiroba-Far West,True,False,False,Opened in 2014,Nepal only,Unclimbed,0,Unknown,,,Unclimbed
32,BURK,Burke Kang,Burke Khang,Khumbu Himal (ENE of Hungchhi on Tibetan border),6942,Khumbu,Khumbu-Rolwaling-Makalu,True,False,False,Opened in 2014,Nepal & China,Climbed,2017,Autumn,BURK17301,"Ireland, Nepal","Noel Hanna, Samden Bhote, Nanda Dorje Sherpa, Pemba Tshering (Maila) Sherpa"
33,CBAM,Chhopa Bamare,Chomo Pamari,Rolwaling Himal (NW of Lamabagar on Tibetan border),6109,Rolwaling,Khumbu-Rolwaling-Makalu,True,False,False,Opened in 2014,Nepal & China,Climbed,2019,Winter,CBAM18401,"USA, France","John Kelley, Benjamin Billet"
37,CHAM,Chamlang,,"Khumbu Himal (in Hongku Valley, SW of Makalu)",7321,Khumbu,Khumbu-Rolwaling-Makalu,True,False,False,,Nepal only,Climbed,1962,Spring,CHAM62101,"Japan, Nepal","So Anma, Pasang Phutar Sherpa (I)"
38,CHAN,Changla,Changla Himal,Changla Himal (N of Jumla on Tibetan border),6563,Nalakankar/Chandi/Changla,Kanjiroba-Far West,True,False,False,,Nepal & China,Climbed,2010,Autumn,CHAN10301,Japan,"Hirofumi Kobayashi, Seiya Nakasukasa, Yuta Shibayama, Naoki Yamaguchi"
39,CHAW,Chaw Peak,Chaw East,Ohmi Kangri Himal (WNW of Ohmi Kangri on Tibetan border),6404,Janak/Ohmi Kangri,Kangchenjunga-Janak,True,False,False,Opened in 2002,Nepal & China,Unclimbed,0,Unknown,,,Unclimbed
48,CHOB,Chobuje,"Chobutse, Tsoboje",Rolwaling Himal (NE of Tsho Rolpa),6686,Rolwaling,Khumbu-Rolwaling-Makalu,True,False,False,,Nepal only,Climbed,1972,Spring,CHOB72101,W Germany,"Wolfgang Weinzierl, Peter Vogler, Gustav Harder, Klaus Harder"
50,CHOP,Cho Polu,,"Khumbu Himal (S of Shartse, N of Baruntse)",6700,Khumbu,Khumbu-Rolwaling-Makalu,True,False,False,,Nepal only,Climbed,1984,Autumn,CHOP84301,Spain,Nil Bohigas Martorell
51,CHOY,Cho Oyu,,Khumbu Himal (NW of Everest on Tibetan border),8188,Khumbu,Khumbu-Rolwaling-Makalu,True,False,False,,Nepal & China,Climbed,1954,Autumn,CHOY54301,"Austria, Nepal","Herbert Tichy, Sepp Jeochler, Pasang Dawa Lama"
54,CHRW,Churen Himal West,,Dhaulagiri Himal (NW of Dhaulagiri VI),7371,Dhaulagiri,Dhaulagiri-Mukut,True,False,False,One permit for Churen Himal's three summits,Nepal only,Climbed,1970,Autumn,CHRW70301,"Japan, Nepal","Kozo Hasegawa, Ang Norbu Sherpa"
55,CHUB,Chhuboche,,Damodar Himal (NNE of Pisang Peak),5606,Damodar,Annapurna-Damodar-Peri,True,False,False,,Nepal only,Climbed,2013,Autumn,CHUB13301,UK,"Brian Jackson, Hugh Wrightson, Pasang Sherpa, Tendi Wangya"
56,CHUG,Chukyima Go,Chugimago,Rolwaling Himal (WSW of Tesi Laptsa),6258,Rolwaling,Khumbu-Rolwaling-Makalu,True,False,False,Opened in 2014,Nepal only,Climbed,2014,Autumn,CHUG14301,Slovenia,"Domen Kastelic, Sam Hennessey"
60,CHUR,Churen Himal Central,,Dhaulagiri Himal (NW of Dhaulagiri VI),7385,Dhaulagiri,Dhaulagiri-Mukut,True,False,False,One permit for Churen Himal's three summits,Nepal only,Climbed,1970,Autumn,CHUR70301,Japan,"Masayoshi Fukui, Kozo Hasegawa"
62,CHWT,Changwathang,,Chandi Himal (S of Tibetan border),6130,Nalakankar/Chandi/Changla,Kanjiroba-Far West,True,False,False,Opened in 2002,Nepal only,Climbed,2000,Summer,CHWT00201,"Japan, Nepal","Tamotsu Ohnishi, Koji Mizutani, Nobuo Akayama, Takehiko Yanagihara, Chuldim Nuru Sherpa, Dawa Sherpa"
66,DANS,Danphe Shail,Danfe Shail,Palchung Himal (N of Kanjiroba on Tibetan border),6103,Kanti/Palchung,Kanjiroba-Far West,True,False,False,Opened in 2002,Nepal & China,Climbed,2017,Autumn,DANS17301,"France, Nepal","Sonia Baillif, Etienne De Fleurian, Laurence De Fleurian, Paulo Grobel, Jean Males, Etienne Principaud, Bernard Vallet, Dipen Bhote, Dhan Magar, Anil Rai"
